timeStamp,UIWaveMakerMode,UIWaveMakerPos,UIWaveMakerHeight,UIWaveMakerFrequency,UIWaveMakerSigH,UIWaveMakerPeakF,UIWaveMakergamma,UIWecMode,UIWecTorque,UIWeckP,UIWeckD,UIWecHeight,UIWecFrequency,UIWecSigH,UIWecPeakF,UIWecgamma,probe1,probe2,waveMakerPos,waveMakerDebugData,wecPos,wecTau,wecPower
3488.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3860.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.33,16.22,0.0,0.0,0.0,0.0,0.0
3904.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.31,16.2,0.0,0.0,0.0,0.0,0.0
3938.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.3,16.2,0.0,0.0,0.0,0.0,0.0
3971.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.29,16.17,0.0,0.0,0.0,0.0,0.0
4005.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.28,16.16,0.0,0.0,0.0,0.0,0.0
4039.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.26,16.15,0.0,0.0,0.0,0.0,0.0
4072.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.25,16.14,0.0,0.0,0.0,0.0,0.0
4112.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.24,16.12,0.0,0.0,0.0,0.0,0.0
4139.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.23,16.11,0.0,0.0,0.0,0.0,0.0
4172.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.22,16.1,0.0,0.0,0.0,0.0,0.0
4205.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.21,16.09,0.0,0.0,0.0,0.0,0.0
4239.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,16.08,0.0,0.0,0.0,0.0,0.0
4272.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,16.07,0.0,0.0,0.0,0.0,0.0
4305.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.19,16.07,0.0,0.0,0.0,0.0,0.0
4340.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.18,16.06,0.0,0.0,0.0,0.0,0.0
4372.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.17,16.05,0.0,0.0,0.0,0.0,0.0
4405.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.17,16.04,0.0,0.0,0.0,0.0,0.0
4438.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.16,16.04,0.0,0.0,0.0,0.0,0.0
4471.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.15,16.03,0.0,0.0,0.0,0.0,0.0
4504.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.14,16.03,0.0,0.0,0.0,0.0,0.0
4537.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.13,16.02,0.0,0.0,0.0,0.0,0.0
4571.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.13,16.01,0.0,0.0,0.0,0.0,0.0
4604.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.12,16.0,0.0,0.0,0.0,0.0,0.0
4638.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.11,15.99,0.0,0.0,0.0,0.0,0.0
4672.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1,15.98,0.0,0.0,0.0,0.0,0.0
4705.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.09,15.98,0.0,0.0,0.0,0.0,0.0
4738.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.08,15.97,0.0,0.0,0.0,0.0,0.0
4773.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.08,15.97,0.0,0.0,0.0,0.0,0.0
4806.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.07,15.96,0.0,0.0,0.0,0.0,0.0
4840.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.07,15.95,0.0,0.0,0.0,0.0,0.0
4872.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.07,15.94,0.0,0.0,0.0,0.0,0.0
4906.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.06,15.94,0.0,0.0,0.0,0.0,0.0
4940.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.05,15.93,0.0,0.0,0.0,0.0,0.0
4973.0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.05,15.93,0.0,0.0,0.0,0.0,0.0
